# selfplay summary (own = strategy, opp = opponent; WATCH tree; rates in %)

## arms
group                              n    W-L-J        win CI own mean        own CI opp mean own-opp P(o<p) P<=T+5   P<15  loss o/p  >=6 flip lead med moves hp dev p95 s
enigma                            20 17-2-1     [64.0,94.8]    70.5%   [66.2,75.0]    36.7%   33.9%   0.0%   0.0%   0.0% 0.49/0.67 0.75 2.15     +5.1    99   6.2%  1.72
on_loose                          20 19-0-1     [76.4,99.1]    64.6%   [61.0,68.2]    40.3%   24.3%   0.0%   0.0%   0.0% 0.25/0.59 0.05 0.35     +8.7    84  26.1%  0.40

## arm|rank|color
group                              n    W-L-J        win CI own mean        own CI opp mean own-opp P(o<p) P<=T+5   P<15  loss o/p  >=6 flip lead med moves hp dev p95 s
enigma|strategy:human|B           10  7-2-1     [39.7,89.2]    72.3%   [66.3,78.7]    37.9%   34.4%   0.0%   0.0%   0.0% 0.54/0.67 0.80 2.60     +2.4   104   6.4%  1.71
enigma|strategy:human|W           10 10-0-0    [72.2,100.0]    68.8%   [63.3,74.3]    35.4%   33.4%   0.0%   0.0%   0.0% 0.43/0.68 0.70 1.70     +6.5    99   5.0%  1.71
on_loose|strategy:human|B         10  9-0-1     [59.6,98.2]    64.6%   [60.9,68.5]    42.5%   22.1%   0.0%   0.0%   0.0% 0.25/0.56 0.10 0.30     +7.1    82  24.8%  0.43
on_loose|strategy:human|W         10 10-0-0    [72.2,100.0]    64.7%   [58.6,70.7]    38.2%   26.5%   0.0%   0.0%   0.0% 0.26/0.62 0.00 0.40    +10.4    89  27.0%  0.40

## own top1 by bin (pooled)
enigma: all=70.9% gui_opening=65.7% gui_middle=68.5% gui_endgame=77.7% cal_opening=65.7% cal_middle=68.7% cal_endgame=83.4%
on_loose: all=63.4% gui_opening=70.4% gui_middle=68.2% gui_endgame=48.4% cal_opening=70.4% cal_middle=62.7% cal_endgame=52.8%

## paired diff on_loose - enigma (same seed; conf 0.95)
own_top1         n= 20 mean=-0.0590 t=-0.1129..-0.0052 boot=-0.1084..-0.0108 wilcoxon_p=0.0637 verdict(+-3pt)=extend
opp_top1         n= 20 mean=+0.0366 t=-0.0192..+0.0923 boot=-0.0154..+0.0869 wilcoxon_p=0.1776 verdict(+-3pt)=extend
own_minus_opp    n= 20 mean=-0.0956 t=-0.1573..-0.0339 boot=-0.1528..-0.0422 wilcoxon_p=0.0042 verdict(+-3pt)=lower
flip_moves       n= 20 mean=-1.8000 t=-2.7911..-0.8089 boot=-2.7000..-0.9000 wilcoxon_p=0.0033 verdict(+-3pt)=-
win              n= 20 mean=+0.1000 t=-0.0441..+0.2441 boot=+0.0000..+0.2500 wilcoxon_p=0.1573 verdict(+-3pt)=-
own_mean_ptloss  n= 20 mean=-0.2306 t=-0.3901..-0.0712 boot=-0.3788..-0.0896 wilcoxon_p=0.0107 verdict(+-3pt)=-
ge6              n= 20 mean=-0.7000 t=-1.1322..-0.2678 boot=-1.1000..-0.3000 wilcoxon_p=0.0051 verdict(+-3pt)=-
